index,cohen_d
756,2.4898711373252405
4016,2.4719243366604187
2412,2.249868885140577
3309,2.208404578493808
285,2.194434807135269
2292,2.1781436141652573
3383,2.16483559685642
2835,2.1281265199293427
2609,2.1271593800384574
996,2.0465333099584853
2456,2.0460690300985824
271,2.0312938967969543
2159,1.9937521407985035
2190,1.9908423536881945
3876,1.9846344593731984
842,1.975506545485052
2566,1.9683643008423344
3766,1.959677571452147
1554,1.92814115323486
3528,1.9136400321932687
2004,1.8965907614928008
3686,1.8934154680325728
2447,1.888670874396513
3251,1.871485468474838
955,1.8608853192172183
1949,1.837469292547964
2518,1.8359531460202536
2244,1.824004433435917
1530,1.7988566744213932
197,1.7829090260767435
270,1.7617651106141967
301,1.7514617682455076
2274,1.748785283414875
199,1.7484085592668126
3907,1.7462056175147105
168,1.7445177026342067
2490,1.7284642824003165
2746,1.7253636904057112
2256,1.7193018120842836
1525,1.7192352590139095
1019,1.7127001840691325
2121,1.7098562694489206
2143,1.7094023909731044
3304,1.7084999955768665
3038,1.700800835176671
3407,1.7001487319746704
1254,1.6802417060322838
2138,1.666873947400416
3291,1.6553929226158437
2199,1.6551191027830927
3144,1.6470322265124882
2632,1.6355322473937226
3203,1.6272172532700897
4032,1.6159586558672223
3319,1.6125097343867223
716,1.6122189176121573
407,1.6089038651369505
1909,1.6025889043195287
958,1.601526278941258
503,1.5892132504089391
3044,1.581957674113587
847,1.558790291646863
452,1.5526211399493333
3875,1.5518377489692985
2351,1.5410592233286935
2428,1.5347732450663565
3892,1.5272301499399576
2666,1.5241863801934008
3371,1.5085059706393775
985,1.5071470165817715
691,1.5056587190961337
1962,1.4958432112072422
907,1.4957143162656776
3807,1.495273823114099
3265,1.49313993717118
859,1.487031802742946
501,1.478866513186115
865,1.478656303088744
3645,1.4722574268458637
3152,1.4654850246342075
411,1.4392799896202813
2367,1.4352066719705578
1228,1.4314938257500525
2637,1.42342291271401
2826,1.4224753209289882
213,1.41790076006265
2971,1.4172316851558493
2831,1.4082529599567728
127,1.4036505952526206
3941,1.40197088414089
2092,1.3991142534583607
3079,1.3989195779384749
280,1.3950673576608474
1036,1.3924188988977315
750,1.3893941024066274
523,1.3884661981106396
573,1.3865992228320263
4034,1.3842230451820348
1720,1.383634579058957
1499,1.376315647226131
1419,1.3752587467038897
2562,1.372545268356261
2141,1.3665902939646004
1353,1.3642360331122254
3295,1.364004531560312
3583,1.3634722357101845
2473,1.3563672558661437
3492,1.3546454657671965
11,1.351786123218912
1476,1.3511976944468402
3602,1.349923164031069
3056,1.3479964754372495
2706,1.340883641482005
526,1.3216118723937729
2633,1.311867962140569
1653,1.3107510214202127
3999,1.3098940614442014
1395,1.3087567971991587
1040,1.2900237736989997
2346,1.283333441535458
1572,1.2797155286367652
445,1.274410157659623
3611,1.2731461658660983
157,1.2688701557247055
2005,1.2674174834311598
1200,1.26628198280297
1844,1.2657339311079867
593,1.2635322599025014
2172,1.2633978868089255
2326,1.2612056824523337
3462,1.2583920204886625
1425,1.2570823017436903
596,1.25691106392687
697,1.2545315301596454
990,1.2539711971517988
1654,1.2511445820198734
54,1.2497428636802288
3972,1.2482208982691676
579,1.2477375830901454
1978,1.2473674910387187
1946,1.2454808138679765
2568,1.2443652645332264
276,1.240346203457547
2533,1.2380361124575987
2915,1.23447374836775
3441,1.2340994132827594
1912,1.23074726146962
3757,1.2299712889821666
1348,1.2297080793441617
2113,1.2284130316461994
2399,1.222246613821355
1972,1.2183516864542137
1473,1.2176188105494283
1602,1.2176187039298936
644,1.2146030617373014
4036,1.2129035391399432
670,1.2116488398587475
3893,1.2079293602774983
543,1.2002089876777475
2795,1.1987359588277229
3458,1.196899891429421
1617,1.19452619376132
1126,1.1943166565240462
2669,1.1912475873898196
521,1.1879412392413942
832,1.1846516955882
2537,1.1826519838101712
3449,1.1819493368800271
3735,1.1815941981111515
2068,1.1777508180686316
763,1.1741843351504002
25,1.1728106488579668
2823,1.166308930018753
3670,1.1618318631905546
3704,1.161822734864494
1125,1.161088319607464
1591,1.1582464790585345
2252,1.1564434544931492
630,1.1558291678024764
3498,1.1548878418377178
792,1.150372091255509
2453,1.1487039512017188
343,1.14011338074638
3244,1.1338580603186617
807,1.1307616143968506
3486,1.1293258765833307
88,1.1270953702521287
2790,1.1257726960205237
1609,1.1236826063584304
87,1.1195319830394743
1114,1.1190106157484412
3706,1.1118826301625473
2165,1.111336072946438
3741,1.1106092147242077
3064,1.1068434020683302
2479,1.1040040873940131
2613,1.1037861516850929
234,1.0992217322724245
1267,1.0978368778146723
2820,1.097461080303725
2636,1.0971876196347854
1052,1.0962732503185686
1016,1.0956809331593969
1336,1.0954523897652853
495,1.094114766030616
2843,1.0925695597883835
1184,1.090547055520181
59,1.0855933519792884
1811,1.084273545383991
964,1.0812319625863882
1656,1.0806936523210466
312,1.077782310403684
1539,1.076432494136421
1780,1.0759674052722403
1958,1.070801082961147
680,1.065719614332309
3629,1.0655654696880248
189,1.0615766161813898
2829,1.0554630338332829
2649,1.053764785669489
253,1.0534926855533282
2802,1.0503262612295583
3178,1.047238715492665
2744,1.042472624699822
1216,1.038287761060496
427,1.0373040052889757
3367,1.036587919342547
408,1.0308576273273564
3530,1.0293419098086112
3961,1.024946207477516
582,1.0228504984505709
610,1.0198940373248235
3201,1.0198862156511952
1368,1.015106380355102
513,1.0049096828655877
3029,1.0037225389294857
1434,1.000384732710501
3753,0.9933427154218036
2472,0.9929291223128774
3848,0.9890450805805904
2683,0.986815922742684
2761,0.9841901067898416
3426,0.98184710266437
3693,0.9764670279227332
4001,0.9748716540142164
1797,0.9742931765254416
4008,0.9739185530303182
1369,0.9709030002052504
1296,0.9702358567742332
3943,0.969818668212712
2339,0.9696720612285306
3090,0.9637812165678504
2467,0.9627376026733568
965,0.9619994193055847
2276,0.9592478264573652
2454,0.9553608353230992
1511,0.953266175276546
586,0.9515152518997568
336,0.9514944503033248
1901,0.9505976002227144
3852,0.950326681081433
1990,0.947815642209774
1095,0.9405773962925108
2035,0.93937401624063
1634,0.9392080802545164
3396,0.9383213795143034
1441,0.9373373737861264
3578,0.9373360095858516
3459,0.9347869853552478
997,0.9290242308232132
1153,0.9270723918678708
1855,0.926364232747573
286,0.9250358712110656
228,0.9246185625729
1475,0.923658888274678
1146,0.9212850795643346
3341,0.9198986731615276
2665,0.9176923285543058
2865,0.9169516708916254
4077,0.9149547169485353
2220,0.9136975083844158
774,0.913210407696244
2140,0.9126127166282352
1038,0.9122040679941058
3797,0.9090779620869814
966,0.9066470272026697
1175,0.9057162713706584
1941,0.905592778197076
3968,0.9040954649259656
1265,0.9040899410317658
1776,0.9038988799511692
3226,0.9014315370231007
779,0.9013186084046216
522,0.9011456125188811
995,0.8996468826258864
3947,0.8991877454210475
3507,0.8967976681849882
1576,0.8959961413490111
953,0.8956249965200839
218,0.8940516446056731
993,0.8922563609688416
3393,0.8904044434567033
3696,0.8881138462573226
899,0.8838815909098074
803,0.8829631765810638
354,0.8814734366707417
1263,0.8803410201461289
1383,0.8793795599709815
3063,0.8769345383564354
3699,0.8761971026578607
306,0.8761381567579519
1860,0.8755378900988592
2856,0.871514752303942
945,0.8706390421530126
1734,0.869508643199265
3751,0.8675571101164041
1643,0.8662750566966991
2410,0.8646945395150148
1521,0.8619760918003714
3477,0.8610157393442677
2041,0.8598589534481696
1611,0.8557792275266146
3710,0.8498638621512954
2157,0.8494954557739248
3980,0.8479277957845044
1451,0.8477891714558529
2101,0.8476585887297662
3616,0.8465945391252806
1415,0.8451825922248559
2828,0.8443276285876832
468,0.8435209410195837
3205,0.8422057743456887
2087,0.8416880312492983
2029,0.839751492476199
1259,0.8374828134338156
3475,0.8369288470225507
936,0.836911300320053
3185,0.8365376867908844
2822,0.8360052306798489
3599,0.8329982960330674
48,0.8327298234345868
376,0.8319466975638548
12,0.8303679019028138
2777,0.8300305412080167
1684,0.8287257570525153
1124,0.8280128302308926
2156,0.8270844571983169
4067,0.8256749701986332
2131,0.8247580178723811
3174,0.8240297188268872
3996,0.8209970984562208
1900,0.8206477075852306
508,0.8191171851987729
1343,0.8173091115839284
3775,0.8162933915696069
2249,0.8162102470505564
1836,0.8152569379602265
2476,0.8145768182815786
1269,0.8144361669244624
1104,0.8142028096032592
3151,0.8126395497074637
558,0.8096423137461745
1914,0.8081008224282097
1940,0.807816970953495
1678,0.807567876206069
1509,0.8062310202878229
1069,0.8042065542519234
1863,0.8039960741941538
202,0.8022896190313659
3669,0.799997753922916
3884,0.7973227508727561
1568,0.7939004191885776
2975,0.7933157829297369
3585,0.7918653285765322
3264,0.78887037667962
3762,0.7873662391161897
2405,0.785707395372765
3076,0.7822874916079122
1459,0.7818235880030581
730,0.7805192919777559
2197,0.7791179647562978
568,0.7782031992424959
2269,0.7779411567696679
2283,0.7777772477974196
3020,0.7708944326636648
3798,0.770711911061404
3756,0.7704182120783133
1838,0.7698098980936021
1835,0.7692442593792651
591,0.7618491691815825
2891,0.7618127650273328
1987,0.7613739395106622
2063,0.7610470441638825
3800,0.7596982866928229
1072,0.7593547004476223
637,0.7558212953789201
3831,0.7545799889196302
700,0.7542834644146554
3510,0.7541298527499538
2707,0.7534763197268259
1948,0.7533430957133903
3115,0.752054603806781
2767,0.7508174780265755
1429,0.7473411529578361
1604,0.7457216753224839
3561,0.7449028251186846
2062,0.7440176209016488
3692,0.7439246849099281
330,0.7428200786192971
3334,0.7423944980221224
1093,0.7416276115974263
3108,0.7415061406468697
782,0.7391919550601336
910,0.7340140721040711
3634,0.7326383215269439
2030,0.7325091660604937
317,0.7311296760568555
3682,0.7304432212598572
1986,0.730151274968509
1687,0.7281730267531485
279,0.7278077632712556
551,0.7246380561603643
3294,0.7240369088594826
2119,0.7237285229236058
3106,0.7233221751762821
3998,0.7229776789714358
1074,0.7222570681629783
1943,0.7206333844881937
456,0.7197226736636337
3259,0.7174993365332322
1586,0.7150272985251238
2033,0.7145603300858197
2228,0.713021985874323
1015,0.7114138169418174
2337,0.7074974438486475
923,0.7069284107597864
251,0.7058013524083698
1890,0.7049140284576745
2010,0.7045539382725026
813,0.7040290703204063
3313,0.7039962442458183
1810,0.6993978663814978
308,0.6987498976539231
4060,0.6970596146326992
1957,0.6947111855337978
519,0.6933452787586923
1161,0.6913643674900593
2655,0.6904574489988147
745,0.6894607965312263
3740,0.6877733072452477
3024,0.6866043050736911
1492,0.6860240687007062
1955,0.6837506515567316
1561,0.6832176111316716
2991,0.6809522052802697
2841,0.6797953716917493
662,0.6782806731355832
2906,0.6776197121459728
366,0.675988605448946
3496,0.6747745689338748
2608,0.6690091515531
2956,0.6666407317926639
2406,0.6661671636810621
151,0.6653559641774933
192,0.6649509498990361
3919,0.6641131743290665
804,0.6639831614476097
1275,0.6637904387958947
2581,0.6630423244587348
2348,0.6624748506010603
207,0.6617098995696421
998,0.6616801980957998
9,0.659398941713943
947,0.6586317223125503
3987,0.6583192880103529
2470,0.6579950326312177
3545,0.6565296897858792
946,0.6562335497326076
3772,0.6555812974780578
1686,0.6549746056496331
1191,0.6541048603051183
1266,0.653032607363719
3769,0.6527404848922872
2413,0.652591141332488
1246,0.6525758417754518
1033,0.6518405798005493
3801,0.6517947472074118
2818,0.6468327178342901
2133,0.6444964790383448
2872,0.6433092428735188
2596,0.641048712914161
2039,0.6408215612399689
3513,0.6384078413751008
749,0.6350567183890178
1313,0.6324849506679342
484,0.6290249771967507
3768,0.6289789317275976
1968,0.6285873557940715
1832,0.6282131880044995
3019,0.6275498236612564
2060,0.6249312738386045
2840,0.6241412453444298
2992,0.6225443323250447
1903,0.6191962097485221
1664,0.6184166784990375
1841,0.6169422975452438
2259,0.6168231985640363
794,0.6155667607348729
2088,0.6149757906261415
3842,0.6143022350972788
2204,0.6122936254644243
2877,0.6120055154935269
161,0.6097285869739067
649,0.6062907834240374
4050,0.603450179828137
2506,0.6013139911991996
2245,0.6011941764104092
734,0.5988761806483395
1577,0.595991609766722
717,0.5947266130578573
337,0.5943417610973282
3877,0.5942500927013308
1210,0.5927722913885746
3841,0.5921096779604986
2569,0.5908183602797931
3290,0.5902025836948872
1493,0.5893248523335723
2258,0.588998481053628
3301,0.587467249644838
1991,0.5855165224840655
498,0.5834592641870906
3969,0.5832293649489874
3679,0.5827925483672755
1688,0.5824554073302036
1842,0.573791247191429
878,0.57090001089524
1068,0.5698758057372615
2834,0.5695413911322394
2268,0.5687286077645315
1594,0.5681242108482194
3963,0.5675690900493136
1285,0.5672260767931326
2719,0.5668827535972364
3384,0.5654291766145
1583,0.5618379847314233
2619,0.5607850546274815
1597,0.5606566976199902
815,0.556933419005003
1003,0.5565381284247518
455,0.551648387382533
2514,0.5496563997762569
2402,0.5482988605194522
1066,0.5462998546563801
2698,0.545917041526104
2145,0.5454883701384124
3874,0.5440517837637328
3135,0.5436473419670829
1227,0.5411851415339214
2668,0.5409189686116136
684,0.5350240620439083
1672,0.5329357271360153
1127,0.5316079978672703
1831,0.5314068689759104
3914,0.5311305311214259
100,0.5310104805339178
2738,0.5305985251549739
3311,0.53023191241071
760,0.5258647412791211
3689,0.5251358603081322
882,0.5239599434424369
335,0.5220859889943016
3833,0.5213737238559203
3099,0.5210513683355292
2984,0.5203868648584056
2050,0.5149318950143665
3544,0.512002551066719
1882,0.5118549422826167
155,0.5114613131029411
2955,0.5108853376868149
3655,0.5097618732913187
3791,0.5093611915883544
2945,0.5089132594050415
2923,0.5075219631514983
3005,0.5038794362781538
2859,0.5038048966552969
1311,0.4992903483151402
826,0.4988647647641534
3338,0.4969162431054954
1442,0.4954706683298868
3326,0.4953055264296982
3246,0.4952029737446697
3708,0.4931404715297873
432,0.4930875143547407
3454,0.4846395686326988
3045,0.4844541550483187
2450,0.4790168893744214
2109,0.4786855202054954
396,0.4786447040834885
992,0.4777615943203092
3835,0.4752076175790298
3820,0.4718438181224575
1177,0.4712718801207375
1646,0.4700007433089845
1649,0.4693552648189792
2021,0.4691955732927995
3576,0.4669114319870764
1371,0.466064426912901
647,0.4656918747192815
2888,0.465056759084077
614,0.4641233047268341
1592,0.4613386908931813
2438,0.4600534114555814
2810,0.4583156713376115
3240,0.4568969084272588
2134,0.4563385145912695
2253,0.4554452217821503
1301,0.4553075349661992
3703,0.4527324637951482
3241,0.4524868468008225
2007,0.4508517047114819
1458,0.4488467805390819
2916,0.4429146239382923
3667,0.4423455173863167
2808,0.4419140050760146
45,0.4413946476250833
3765,0.440898414494953
2152,0.4402101270084999
441,0.4346029538490807
1256,0.4344039197621863
1698,0.4328206278631123
524,0.4296954669505308
1902,0.4286150560421993
1090,0.4283589775671735
3266,0.4273098749856617
2217,0.426647350267606
757,0.4252149398800297
1243,0.4248941533576706
1257,0.4239611799628328
3794,0.423281782453605
1707,0.4223874034501626
812,0.4208327799631381
3322,0.4186197716955671
2166,0.4186074429685296
406,0.4181491169974922
4025,0.4176739963176084
3209,0.4161983850566548
1071,0.4140424029014141
3745,0.4107168841837172
2684,0.4090206678247844
1344,0.4084744094599362
2899,0.407476356740524
3083,0.4059392629983967
1626,0.4058707430628681
4054,0.4021794110760976
1242,0.4011517536138933
2038,0.4011247380447972
3307,0.3980271853411974
3096,0.3963749288622498
2887,0.3951285246270867
2898,0.3855765084320207
1050,0.3852971744524845
2424,0.385015904353818
0,0.3836491430623057
3269,0.3824226320691852
3990,0.3789521700414949
839,0.3736913968616532
2949,0.3725026345561101
511,0.3707451198793604
3847,0.368882999776045
3895,0.3684664616074877
1370,0.3665695283984457
3992,0.3642047548522305
3427,0.3641673708702554
4076,0.3640262144326304
1022,0.3639774058630236
1595,0.3638084944440316
1258,0.362182876290297
1526,0.3572610291932891
1989,0.3565888624070763
1815,0.3533226704775021
231,0.350295404827184
1283,0.3440236765903513
3440,0.343756937597923
1886,0.3431351540428901
3821,0.3420134204041319
3665,0.3390823615792968
2048,0.3389720319701605
178,0.3371000539780368
3521,0.3361428360451273
1697,0.3353137376960539
3068,0.3349746589146569
3497,0.3342282931168629
3690,0.3328967507797721
1904,0.3320939716437995
2056,0.3304996922244252
2622,0.3295589648943662
111,0.323937098277726
3525,0.3207616776319293
3111,0.3198822265163845
4065,0.3144346430007246
397,0.3140405945025382
4075,0.3132936927871337
4083,0.312832652387442
1885,0.3080503338188441
471,0.3053008180582989
3391,0.3015157512389203
2889,0.3006326237085779
1183,0.2992203852486613
1354,0.2958893103525186
104,0.292237287851873
1593,0.2905072490047751
3123,0.2891399782996016
2434,0.2880694389934313
380,0.2879758164265217
2185,0.2859483284610673
3256,0.2854005579021865
3928,0.2824825546618624
506,0.2822382175098324
2311,0.2816092889102015
3802,0.2810172961138862
1335,0.2808046357771996
2563,0.2784390752468771
3949,0.2775537044220782
2551,0.2772959415197192
1994,0.2757882124845606
1457,0.2749210032613666
1450,0.2747905390020373
310,0.2716638162991031
3410,0.271510162562043
1973,0.2649254978235715
829,0.2625326751160522
1121,0.2623143439069796
563,0.2618565527234296
7,0.2607360924656248
3422,0.259527539807876
3142,0.2590328164351193
1098,0.2545539485153464
608,0.2543884577531743
3097,0.2521676028249927
3432,0.2519787244019003
2557,0.2515531683645247
1026,0.2514426533667868
237,0.2483839014752834
283,0.2468910425201049
2803,0.2463149381612323
1549,0.2439079825591665
1208,0.2427142544868546
3863,0.2399293270766349
3749,0.2397274973799588
3865,0.2381063577759097
1906,0.2380437907222036
2222,0.2352507875250436
2780,0.2332832560441568
1981,0.2324780194757332
277,0.2319157468198034
2260,0.2287038769444754
275,0.2282632059661077
2132,0.2280572724304025
3103,0.226531677415552
3856,0.2259045342871004
4069,0.2243296795481457
3336,0.2219967426271532
105,0.2195990234688781
2200,0.2179977715481732
2359,0.2164608346761121
626,0.2164521004706078
1658,0.2155076345960853
863,0.2140506550925981
1448,0.2136109951367445
419,0.2096500463277879
3935,0.2073393533462299
358,0.1986495450003627
268,0.196891933468383
2681,0.1949718361708401
3247,0.1917368443827274
3417,0.1894617977329744
1151,0.184907549430626
3915,0.1834349373000071
2806,0.1821992691417717
1976,0.1821750313110524
1468,0.1806398537076788
3867,0.176435213468276
1221,0.1764334762317656
1760,0.1762276166322399
3549,0.1761858710437646
3618,0.1728938858632095
2798,0.172476014238602
919,0.1719341325529862
3886,0.1717145411305641
1768,0.1687478280766802
2686,0.1684667230788165
2674,0.1682282741611227
2401,0.1668426102511939
3872,0.1648428235444053
3105,0.1645967137468062
2458,0.1639207702190954
1961,0.1636425522290033
2089,0.1623327077384013
2868,0.158118192106959
1802,0.1570518917337759
119,0.1554506119533099
2742,0.1541006284790777
1818,0.1496407703270939
3771,0.1489235074840257
1732,0.1487427537550508
1359,0.1483936911666362
80,0.146257935756186
627,0.1450373732387934
2643,0.143154481001795
1669,0.140701824131737
1723,0.1358012933575439
3993,0.1340507002540778
2049,0.132910082112349
2090,0.1299685235048552
1559,0.1267759771335413
1386,0.1255700958031718
3066,0.1218927894444256
3954,0.1215366165362682
2442,0.120649405693913
2216,0.1203872323960553
1462,0.1171947424418539
3212,0.1168150857801018
778,0.1138460488869272
3850,0.111048871420204
612,0.1087064532045733
2368,0.1045504916287388
2305,0.1015047093913636
434,0.0978554948081401
4047,0.093606835142541
1135,0.0930513629633716
1784,0.0905525469057811
2237,0.0885968886339526
3638,0.0878898788885022
1777,0.0851345397582663
422,0.0850182592543287
561,0.0847039590986643
653,0.0846576560182007
1233,0.0832990954627696
454,0.0827559017678254
1204,0.0808850014475363
2914,0.0789795760189714
585,0.0768361751605368
733,0.074999605149631
2677,0.0727245633588467
2221,0.0726820654089904
879,0.0707379882289455
83,0.0699545874670056
1438,0.0697732116199979
3853,0.0684468189067088
2195,0.0672337855922887
773,0.0671913990148517
3403,0.0624170499039424
960,0.0589144689890395
2304,0.057415752482713
3572,0.0556039387323406
44,0.0555676228873555
3037,0.0547217821486785
2739,0.0506912450112317
321,0.0504147388974629
1915,0.0477125787658026
3138,0.0454519100801257
401,0.0385550688202065
1396,0.0371976390361509
1447,0.033071129773369
2782,0.0327060111548946
3734,0.0317098035269937
1042,0.031617221638168
1546,0.0304240080941875
2309,0.0297539684071886
1966,0.0261160578028265
3752,0.0258047868870345
1647,0.0241578974692998
3113,0.023365226625805
2116,0.0192330035596982
3047,0.015912737829816
3013,0.0130011877145718
674,0.012410709697857
2174,0.0111037810281378
1217,0.008834202593071
447,0.0068572796071091
1340,0.0036952229607473
1936,0.0014270907240903
861,0.0013570348253186
