,cohen_d
0,-3.5691321510264022
1,-4.566837933812772
2,-3.1271336198481037
3,-3.2325907677671557
4,-4.640764027255351
5,-2.3452852891354485
6,-2.9292292447152195
7,-1.6559401673335061
8,-3.91338818245282
9,-2.620673420683154
10,-3.883915078502267
11,-4.653273942214741
12,0.41842951076334745
13,-1.9269846312431507
14,-2.871282483208395
15,-5.245474441739186
16,-2.411147885915712
17,-0.8338007276456395
18,-3.223354693770688
19,-4.056332217081789
20,-3.623925115423624
21,-5.169708611861209
22,-3.210901125940155
23,-3.6001824173672854
24,-3.0222431621766637
25,-2.0358453013229836
26,-2.697416766081793
27,-0.46289399371924406
28,-3.7917748705195042
29,-4.013397196864241
30,-3.6855731566527807
31,-2.3150379078362664
32,-2.091838642864744
33,-5.180539231269031
34,-4.782171366323541
35,-2.7791948623220635
36,-5.99178687441923
37,-0.6143978168836824
38,-4.044341564904322
39,-2.980104778731814
40,-2.6408240743339992
41,-4.243218174277137
42,-2.606869379309763
43,-3.836408695295742
44,-4.030944432894321
45,-4.43116232381635
46,-3.377589174677852
47,-4.953076319037083
48,-0.17206088300631062
49,-4.5615917554118965
50,-1.3110368610866907
51,-2.4299543336593286
52,-3.0506219575870976
53,-2.439396893878956
54,-3.091504859469988
55,-4.586689853037546
56,-4.514579575084501
57,-2.769985086177162
58,-3.2455169023880526
59,-2.955150818530053
60,-4.434693275690998
61,-3.664417523960549
62,-2.5520028361451192
63,-2.300969030269443
64,-2.807271942378396
65,-2.17048656075446
66,-2.3129191425312183
67,-1.063349944661029
68,-1.7359529044956827
69,-1.4161056951326076
70,-3.2187471926405404
71,-2.6319504478088627
72,-3.80327445385915
73,-2.5892319115062747
74,-2.1831371599501375
75,-3.511108473241272
76,-5.328722942121117
77,-4.270829547774738
78,0.22824621691190644
79,-4.258867838103863
80,-3.6049974516777787
81,-6.026073569248451
82,-3.914584474942982
83,-1.6434630815481195
84,-3.5565154752037733
85,-3.2007844103502228
86,-4.780735270410638
87,-2.382852156721066
88,-4.235819685399945
89,-1.3815435212264187
90,-3.4960421663305095
91,-2.0593319669300847
92,-5.365496058666799
93,-3.1043336000363806
94,-3.9843873943191013
95,-4.3695690031649415
96,-4.619599103790139
97,-1.909806254986036
98,-4.697453430823496
99,-4.791946046957021
100,-0.6849190241560629
101,-1.3444098160337397
102,-4.357667916730079
103,-4.021760792938522
104,-3.3660259866514823
105,-2.830099579745567
106,-3.0557876844414364
107,-4.22953672840672
108,-2.1384552345288803
109,-3.1529373825442946
110,-4.603998668539288
111,-2.591259648386281
112,-4.285357204816091
113,-4.2205568210105255
114,-4.346926365391381
115,-4.936263002106418
116,-4.676502586630921
117,-4.846609551659945
118,-4.105440451037484
119,-2.452913953667041
120,0.6603963854332489
121,-3.8608866788490506
122,-4.559765099465315
123,-3.802049249348242
124,-2.5770568744565976
125,-2.8238232564757424
126,-2.792955921170043
127,-3.3074348102245956
128,-2.5565292809462057
129,-3.3276739665681627
130,-2.7255758128789362
131,-3.672088171460173
132,-4.219745416566607
133,-5.00082180104201
134,-3.2010705583626833
135,-2.372331114024814
136,-3.8834011201228242
137,-0.8265814640634804
138,-2.6610945019859877
139,-3.9581792475221085
140,-2.293553189436589
141,-3.087457853411714
142,0.3865164370241903
143,-3.9971875004383217
144,-0.31410308798419373
145,-3.0620973872599015
146,-2.6053068548832194
147,-3.669699346737435
148,-2.487000789837135
149,-3.3732426077620796
150,-0.3648460271381678
151,-4.2509789670344675
152,-4.081906333882753
153,-3.250219520690802
154,-3.3401684499331803
155,-1.644208384155811
156,-3.9717160360827686
157,0.37377308279606375
158,-4.612365454528622
159,-3.509050903758962
160,-4.579432746749793
161,-3.196376713711755
162,-2.423266035567714
163,-5.167423084706241
164,-3.6245675705178275
165,-3.09256059089288
166,-3.818071026832399
167,-2.6548514526095444
168,-3.6724139806363
169,-1.8106957319612655
170,-4.7900890482828995
171,-3.021945214658465
172,-3.427284992558785
173,-1.445412960006248
174,-3.1213198684443246
175,-2.1292048629406612
176,-3.0113051391010823
177,-5.531000676255554
178,-3.74650128836069
179,-4.9285904563175045
180,-1.9861608934507307
181,-4.5199404822906235
182,-3.9699063745216234
183,-3.733761188043207
184,-3.0881986187039305
185,-3.109417770486719
186,2.0661622969870024
187,-3.843256588275557
188,-1.3147354420761739
189,-3.0998885722203693
190,-3.217325129118201
191,-4.959720658758641
192,-3.331268206864001
193,-2.9817647933504206
194,-1.3926442249903952
195,-5.749609750317963
196,0.20750823824489328
197,-4.380557027501442
198,-3.1582312339229337
199,-3.721481709598947
200,-1.1905934264939317
201,-4.044584845007786
202,-1.1013294791911958
203,-3.223102269070041
204,-1.4549691693491111
205,-3.01121528546253
206,-4.161088347226028
207,-2.785493921713024
208,-2.8939144617837256
209,-3.1601836296783774
210,-3.725337835937303
211,-2.541573089664433
212,-3.4075264228015585
213,-2.83430728355968
214,-2.4000109390055044
215,-2.5416955449126264
216,-2.0932244403512117
217,-2.6014819772412263
218,-1.0960726499454345
219,-3.5544204001172885
220,-3.279341500337277
221,-5.135954233035027
222,-3.605441203646089
223,-3.4404802119096183
224,-3.3109143237577796
225,-3.427352393069377
226,-3.4479493742102756
227,-1.100675204022028
228,-2.744831953240768
229,-4.141109708274385
230,-1.333929714748062
231,-2.6239285954378206
232,-2.7852405762906796
233,-3.1138437436990696
234,-2.9889728434767435
235,-1.9708707511277634
236,-2.8643926458158147
237,-4.3194412988248905
238,-0.27153019551053975
239,-2.3013991679863475
240,-2.578509570540522
241,-3.2146004533081265
242,-0.685468208474122
243,-6.3140098863345
244,-2.969491992289041
245,-3.169120758217199
246,-1.9808936997951057
247,-3.056150894007415
248,-2.593569599722304
249,-4.729361528472725
250,-2.4105710112522147
251,0.8960357953415062
252,-3.3015957051800204
253,-4.013299937286903
254,-4.723925328440067
255,-1.1832696590551544
256,1.5712160968358306
257,-5.154624471353469
258,-2.2310068639643568
259,-1.8604673899628765
260,-3.300524060220212
261,-3.589446768295982
262,-3.29661332719411
263,-5.591694864090498
264,-3.6864818608743777
265,-3.6206119506118437
266,-3.9786654764761056
267,-3.5092804039698553
268,-3.9395270726806224
269,-3.144837545164671
270,-0.9467186190750394
271,-3.9609470367034048
272,-3.4868647985651258
273,-1.0047473398435367
274,2.598848176639147
275,-3.8374403683620426
276,-2.7307890832267705
277,-4.747612862279423
278,-3.8320694649903273
279,-2.174361315246906
280,-4.244463160186341
281,0.8276453073023048
282,-1.6240608334922135
283,1.2977535810057494
284,-2.4262385686419883
285,-3.7441182914944724
286,-2.455198590242621
287,-3.636810396466269
288,-5.103615484347849
289,-5.105412637131107
290,-1.5193371174120682
291,-2.5250148836817283
292,-0.7741655301539423
293,-3.7618424103174832
294,-4.084862923765558
295,-3.128842657699217
296,-1.3237649997576044
297,-3.6604624479883783
298,-4.856896897300094
299,0.6065940738885988
300,-3.6456835572932724
301,-2.5114831093545424
302,-3.9743552056633193
303,-2.586151783858527
304,-3.4355178596293117
305,-2.4893679459337608
306,-6.065116503686662
307,-4.447573668845203
308,-4.084399633409935
309,-5.049677948917769
310,-3.3308329192758634
311,-4.243117375028608
312,-1.721638583892578
313,-1.9554467855550777
314,-3.665558474115835
315,-3.1549451999197027
316,-3.649388371201307
317,-3.492650114084852
318,-3.774914909843743
319,-0.32610162796516523
320,-1.9952447510158353
321,-4.215730730320313
322,-4.627034426956808
323,-4.264613975851016
324,-3.718516399300316
325,-5.049593914217088
326,-3.0546131089936686
327,-1.6778213950544554
328,-4.789792360780235
329,-3.752551425188782
330,-3.415482100987966
331,-2.838219772650759
332,-4.898794405801278
333,-2.729112836611872
334,-3.437565846494627
335,-2.1818844314243386
336,-3.09301454273836
337,-3.753584801190192
338,-3.609712680178055
339,-4.581259461250762
340,-0.9794881986117542
341,-4.43033212186391
342,-2.340267153394471
343,-3.98879986060815
344,-2.709916694274445
345,-0.3569556289783934
346,-4.460409024026936
347,-3.8480007208598694
348,-3.675717518957498
349,-2.8238649570076797
350,-4.567658968434549
351,-3.927535971636313
352,-4.066961778981978
353,0.1896684962872758
354,-3.73959231072737
355,-2.5285314859883896
356,-3.372400379687775
357,-3.4583055791515513
358,-2.3919536326241086
359,-3.1480159094064826
360,-3.42957960960193
361,-0.2015200731483021
362,-3.489307735677698
363,-3.9859423258093516
364,-5.094596948174228
365,-5.863822534537697
366,-3.4637170017744667
367,-4.520301537287946
368,-3.808481725511416
369,-3.952749995001922
370,-2.56830204683665
371,-2.390059382915045
372,-4.580315043455572
373,-0.46546669013917075
374,-3.5843688539816516
375,-3.992684254279771
376,-2.6367699607328996
377,-2.8538040144671037
378,-3.7179006289645646
379,-3.8865698762604537
380,-1.17965500330548
381,-0.8249484874656396
382,-5.269787843237015
383,-2.4718929656058903
384,-4.968713330294106
385,-4.748304662860933
386,-3.7779509303675396
387,-2.4252180221952164
388,-0.014268718980801611
389,-4.208986435174421
390,-4.284635157122238
391,-4.684885460905003
392,-6.0711117322433825
393,-4.03528384031172
394,-2.944148970791951
395,0.1931506491113589
396,-2.633805886485904
397,-2.752625032272425
398,-5.665034234686595
399,-5.090529840902391
400,-1.5251391652345643
401,-4.506699818475602
402,-3.5110104134393394
403,-2.6018802953073923
404,-2.5561664728993523
405,-1.3496103147797185
406,-4.323163645617577
407,-2.5554025297607925
408,-2.546172815478256
409,-3.708592204151115
410,-2.332071417643157
411,-4.537238409048028
412,-4.833314078627695
413,-3.547926937734801
414,-3.1903741604726004
415,-3.9813795643665704
416,-4.939912226977034
417,-3.9196174879793158
418,0.660692596962993
419,-2.5828416409211266
420,0.7613520855524045
421,-3.8291731486207214
422,-2.323437348218178
423,-4.039716042130855
424,-4.6417298305739
425,-4.852714781452404
426,-3.640238562195173
427,-4.786259195537056
428,-3.961143689701939
429,-4.299240634054578
430,-1.3479735720269639
431,-2.7211581931310724
432,-3.0078954867471563
433,-3.0965888588661454
434,-5.176976592397353
435,-1.1407326864789251
436,-1.6426409906954786
437,-3.9263337495463846
438,-2.9089611918538063
439,-3.8879424507955953
440,-3.5938651135812094
441,-2.73306217131412
442,-3.2896505033089154
443,-2.7625323145857745
444,-1.7090456433596033
445,-3.7827073129749205
446,-4.669431828246275
447,-0.5706570069621405
448,-3.585865749252401
449,-3.0132698398740603
450,-3.922767808975906
451,-3.3017077346890256
452,-4.14152324090142
453,-4.750281390210909
454,-3.5279627014231725
455,-3.793168235521697
456,-2.986546294361642
457,-3.0649943301548856
458,-0.2141515703281802
459,-2.1014687413658826
460,-4.142750226160729
461,-3.496948917948437
462,-2.265862764173419
463,-3.4293507827954426
464,-1.9009706651324023
465,-3.6151417350582937
466,-2.5436627439978046
467,-4.259668110245085
468,-2.7015699946836684
469,-4.41438777779065
470,-2.58931577218514
471,-3.2465313181849464
472,-3.3895574658607917
473,-1.8581415735336693
474,-1.3712557027368575
475,-0.6457177954900379
476,-4.54899309411195
477,-3.2760572658622085
478,-2.557954562051018
479,-3.4062255999361812
480,-3.4553103948843327
481,-1.0515397067804246
482,-3.163038059361062
483,-5.0349186336467655
484,-5.85191587042749
485,-3.755633810475858
486,-0.758275311876288
487,-3.893974507606351
488,-3.8133676176094204
489,-2.7576160856179532
490,-3.194945501851731
491,-3.7922988880583617
492,-1.5438692879076115
493,-1.6186843610030142
494,-4.576654974708899
495,-5.156479418034629
496,-2.6603024222699383
497,-4.889787721526775
498,-3.7650728441930914
499,-2.4313905873002013
500,-1.5079668005813487
501,-3.536181978267888
502,-3.5906024460217685
503,-5.398341937076092
504,-2.5194887548639304
505,-6.00845148518519
506,-3.6679854974140995
507,0.19887528463115825
508,-2.06469089500933
509,-3.937160278176587
510,-1.7107581754907089
511,-3.6590968297528037
512,1.4138610175311428
513,-3.719651662287197
514,-2.9437923590781523
515,-4.867823580333813
516,-1.6924721736606931
517,-2.566233793433407
518,0.4560896691184255
519,-2.9133908127303476
520,-1.6234398658218792
521,-3.7638069087983963
522,-3.1037086591148477
523,-3.899107178574527
524,-2.60611618182135
525,-4.944636501307396
526,-1.7711486141123378
527,-2.1959944691268074
528,-2.37026607283959
529,-1.7869658109291326
530,-4.832464960375625
531,-5.434111820935393
532,-3.162964003415339
533,-2.0371949639473486
534,-4.180774572016062
535,-3.8534297744623993
536,-4.0662563561792515
537,-3.0566365032058274
538,-4.788920278351598
539,-5.21301025263415
540,-2.0754517497080562
541,-2.390828776880971
542,-2.500656679163776
543,-5.5013250480036895
544,0.19064629070827555
545,-0.6526625971972544
546,-3.0658728285121404
547,-2.6161595123526786
548,-2.689228937780115
549,-2.3360378541316846
550,-2.2727145902828383
551,-4.505178910742897
552,-3.7959499886262353
553,-3.0114485813282252
554,-2.861053072356789
555,-4.8225259244157455
556,-4.049941014527072
557,-3.715750261370108
558,-3.6174995941864654
559,-1.9421411915784272
560,-0.45286091411640533
561,-4.083987252137086
562,-2.7905516502907837
563,-2.5197843377285114
564,-4.542265792343654
565,-2.7257058007765345
566,-3.996805735828184
567,-4.034136931072414
568,-0.30831133036680536
569,-3.0663558860564875
570,-1.8734233090131265
571,-3.1178756767429663
572,-2.807095116429369
573,2.2541332035567536
574,-2.410460932931757
575,-3.2810308503790346
576,-1.9691797299683347
577,-1.5611606439121948
578,-1.653084574360764
579,-2.8634079499490603
580,-4.510462640605588
581,-3.617149701057158
582,-3.958238778929975
583,-4.915124743871407
584,-1.4977258243346243
585,-1.2168214170305536
586,-0.6282973736019034
587,-2.2774842740053187
588,-4.282480929595524
589,-5.2750208467731845
590,-2.981135598944294
591,-3.31959484065349
592,-3.722380939419124
593,-3.2027400266051615
594,-2.731151882365028
595,-3.6285868165472577
596,-3.8331615083018376
597,-4.937286655706996
598,-3.7788922556126985
599,-0.4655229296761571
600,-4.044346679402183
601,-3.4428452663680345
602,-3.047780200634091
603,-2.222251887392494
604,-4.508877242097263
605,-3.8913685756743197
606,-2.8792829321473534
607,-2.4153428960862966
608,-3.23298628019591
609,-3.2542222891283106
610,-2.9942808187151133
611,-3.4334135506985426
612,-2.572260875921857
613,-3.558835171698948
614,-3.12370232752894
615,-4.861610685970374
616,-4.062233604958986
617,-4.409446835124372
618,-3.1584257752041487
619,-2.066218542367858
620,-4.109267779415942
621,-4.436989983476915
622,-3.9607746264144232
623,-6.362700312105457
624,-3.893266691288909
625,-4.639994682110556
626,-2.475846974232283
627,-4.5097845322166785
628,-3.028302075767662
629,-2.462542091468298
630,-4.563054306608997
631,-2.0180807220611072
632,-3.070666726065606
633,-3.6241613488663376
634,-2.3072506502258507
635,-3.509797682027063
636,-4.571489690474539
637,-1.950562936905219
638,-4.344777634525815
639,-2.743764464004178
640,-3.5599965190189224
641,-1.5365837566651068
642,-5.10606216917984
643,-3.246017852625053
644,-4.341692806925837
645,-2.4572986124226586
646,-2.7668179045613086
647,-3.552765263703234
648,-4.48821463717358
649,-4.787380723636648
650,-4.11621089699743
651,-3.254277911037991
652,-4.327991306602611
653,-2.7781167841889722
654,-3.633013836468683
655,-0.759999369537054
656,-2.5749799331372762
657,-3.8438152827789027
658,-2.499935494825605
659,-3.213456712376901
660,-1.5331692573749707
661,-2.1760370409797063
662,-1.453768794178932
663,-3.0476916895670514
664,-1.7587508197627861
665,-3.214345270523072
666,-4.016707878668897
667,-6.29864094605127
668,-3.213713827923766
669,-0.9546405352328918
670,-5.339665105391983
671,-4.020011879517668
672,-3.351085429223808
673,-3.7993202742520302
674,-2.381013788264276
675,-3.1773493450455637
676,-3.8368346661543153
677,-3.5293337929835
678,0.881367498722307
679,-3.8109611419430474
680,-3.4310230978825933
681,-2.45652986012471
682,1.3475891082567153
683,-2.7053398486645466
684,-2.9241501258690277
685,0.13666120388220987
686,-3.313105112120931
687,-3.1494838871821895
688,-3.2719704904764693
689,-5.750079038585944
690,-3.450322543404623
691,-6.255587607810958
692,-3.57902589068985
693,-2.4952367742906225
694,-4.126616321905224
695,-3.8234483248528037
696,-2.003531149332043
697,-0.9603556156157358
698,-3.167039094207514
699,-1.4992458551580257
700,-3.249464950410886
701,-3.6717982243176497
702,-3.2707464751334316
703,-4.851653107091219
704,-3.985233984545853
705,0.35005625626447257
706,-3.2318047722304684
707,-4.106354672301032
708,-5.270518702526837
709,-3.492287842817435
710,-3.3905574497270328
711,-4.3505776197341435
712,-2.6781690184668547
713,-2.2767650537258346
714,-2.7440763894582365
715,-3.0963920173752992
716,-1.6299070243506237
717,-2.283364145509479
718,-1.0785068024061994
719,-3.7519538050540873
720,-1.7956953864716327
721,1.0664914524559956
722,-3.623821406719611
723,-2.033373948300967
724,-4.3234304670460775
725,-1.2828721396900387
726,-2.438158614714979
727,-5.064910265088518
728,-2.7629894357923956
729,-3.8861170125001974
730,-2.6541671925728814
731,-2.195021630693977
732,-3.619952516779854
733,-3.5009509104969716
734,-3.167813725821391
735,-2.497438051020309
736,-2.890461002517011
737,-3.9238371371249166
738,-4.0972049963393715
739,-0.5260827955818721
740,-4.272626965373253
741,-4.443189283045595
742,-1.6068998235977843
743,-2.1128004606967044
744,-3.292860252526606
745,-2.0823433322113547
746,-4.414847678356514
747,-2.7365145349878013
748,-5.060649078429681
749,-4.188318093754762
750,-4.735272735664139
751,-4.010212450422146
752,-3.0802129869003796
753,-1.791946824354954
754,-3.489938242037872
755,-4.858588466684548
756,-0.7428276015958097
757,-3.883612746782031
758,-0.8312143559278241
759,-3.5226003311440754
760,-3.0090425455192356
761,-4.345929397967973
762,-4.36175284957179
763,-5.059225252606322
764,-2.7818795635218843
765,-3.9625521212505164
766,-3.870759910282769
767,-1.5517433332173738
768,-5.808710324882569
769,-3.0796044018888225
770,0.5232491901088315
771,-3.759990355356135
772,-4.3693487138036256
773,-2.1165183443414506
774,-2.5725504332265983
775,-3.349715036788989
776,-3.509348916619586
777,-4.578418125120021
778,-1.534132226449887
779,-3.579622662956839
780,-4.140408124099374
781,-2.356553488127199
782,-2.640572832662125
783,-4.197037554407572
784,-3.181350859349697
785,-4.159328629385801
786,-4.649764503446087
787,-1.0558404616471773
788,-2.327634718598782
789,-5.6892293093969215
790,-0.9890984017623234
791,0.037218201400134716
792,-3.5910335412050767
793,-5.968552064359692
794,-3.60267939115875
795,-4.4334756100584425
796,-0.08444056260419959
797,-2.428125868245767
798,-4.327009450145556
799,-3.2726408235771434
800,-2.401719043390901
801,-4.150559858476773
802,-3.351270624569843
803,-2.3477298634145205
804,-2.6109183049177616
805,-3.2680939189619242
806,-5.229696927523129
807,-1.8766631709274662
808,-1.5776120724838687
809,-3.471677361105244
810,-1.212444934362629
811,-0.6131448310085605
812,0.07667565032147697
813,-1.6352280770474659
814,-3.9471790843518857
815,-4.226711578808186
816,-1.397754184540496
817,-2.210567153234378
818,-4.151598588250404
819,-3.355468554081178
820,-3.7504652504788942
821,-2.576795150670149
822,-3.0509950870364513
823,-1.9962914048709681
824,-3.7097941342171477
825,-5.160024863303335
826,-2.7172602784836832
827,-4.0421236786705474
828,-2.9993769201473106
829,-4.526963486802468
830,-3.20942808910494
831,-5.876227439959153
832,-4.804455377187836
833,-2.0207686322118135
834,-2.6577326977722504
835,-3.372892173100388
836,-5.592593885056197
837,-3.7768963131195443
838,-4.322115752798059
839,-3.2526818188636053
840,-3.5096779663682955
841,-3.0682874993502423
842,0.14729436658175432
843,-4.221977198304688
844,-3.9552874156142925
845,-3.4213873649318587
846,-1.2920774422177506
847,-3.8384561984073273
848,-2.9284575477795767
849,-3.4464748342944027
850,-2.593083031677203
851,-2.26856703097133
852,-5.848752015184353
853,0.9372928374531677
854,-0.7181717684487064
855,-4.116044665761133
856,-2.469573054678851
857,-2.872127820022302
858,-3.6193318366669436
859,-3.1483364241604592
860,-3.668307379027948
861,-1.1428670401614203
862,-3.073243018127736
863,-3.6195091770909222
864,0.13480750861036497
865,-4.53032151123445
866,-3.453599690090517
867,-4.504339979813876
868,0.9838716264198254
869,-1.1287194026614433
870,-1.8093166471156634
871,-2.568083071473575
872,0.42811207758989317
873,-3.8086798784988902
874,-5.017834699314924
875,-3.755532828791344
876,-3.0640972587267212
877,-4.367329729603821
878,-3.686155265739091
879,-3.2939042020605376
880,-4.565552414840208
881,-4.064755100519924
882,-4.13832360364074
883,-0.31853368243189484
884,0.15333944006581765
885,-3.6910450719578916
886,-1.7406450820149808
887,-2.012219527100608
888,-1.4683892857867527
889,-2.8579838647006617
890,-3.6514543497145127
891,-3.046703817555116
892,-3.8666763745550687
893,-3.247577864705091
894,-3.123880394626707
895,-2.751070848620985
896,-4.146415088205999
897,-4.138979341030662
898,0.852845885523261
899,-4.403409181851589
900,-3.3025646062506446
901,-2.769779674948409
902,-4.153083603045068
903,-2.5897940257296588
904,-1.987336171922471
905,-1.4732262616844198
906,-4.359658080767596
907,1.4918192123916272
908,-1.1402637899392989
909,0.08741883304509022
910,-3.960213111712316
911,-3.467191258500804
912,-1.8078851967948737
913,-2.433543107739664
914,-3.6156145523268206
915,-4.8555608057910025
916,-3.0551513395154415
917,-2.7027266259518816
918,-3.3543847200218773
919,-3.277371164824419
920,-3.700936990015688
921,-2.4254592099832797
922,-4.137716055492935
923,-3.14674954386521
924,-1.6568393151611633
925,-3.181482919135592
926,-4.8429490115992815
927,-2.9645195994949014
928,-3.0199064847571755
929,-2.374857759395275
930,-2.672002071775673
931,-2.708669765066261
932,-4.141748181609941
933,-2.190878436388114
934,-2.67542157376714
935,-4.665053100804964
936,-3.9375129189421054
937,-3.7833375150946176
938,-3.0858161251585647
939,0.46801147221273615
940,-1.9372156628827688
941,-0.1900781248889376
942,-4.242453605739668
943,-2.5085983817521265
944,-2.011907359168666
945,-1.3553147805384664
946,-4.290156949341733
947,-3.7581374362510647
948,-3.6593450508553342
949,-4.244796385308068
950,-3.6610308399192846
951,-2.8337235382437034
952,-3.7348815610584896
953,-4.561666520445492
954,-1.6811538896131593
955,-3.15511621356727
956,-3.206913576618295
957,-2.9349287852249817
958,-4.282511664275045
959,-0.3312941424074858
960,-1.488382318610287
961,-1.8659938101649003
962,0.20106028956622335
963,-3.7156138807550465
964,-3.9661922406075396
965,-2.6524468658877702
966,-3.3934923831972785
967,-4.744019655897544
968,-0.8123978927726405
969,-1.174795249731006
970,-1.831143339227035
971,-4.94981476879732
972,-1.5323243912394708
973,-1.6310404446392925
974,-4.397777345531974
975,-4.00545311498323
976,-3.0365317625868635
977,-2.4695948593016643
978,-3.119068212680839
979,-1.5240121007581044
980,-5.04507659502707
981,-0.4402194014125604
982,-3.2052381527769502
983,-3.9119834566924463
984,-3.824574243907948
985,-3.241671483699693
986,-3.3806139465974465
987,-2.8154058454599777
988,-2.6244154885122857
989,-2.8991459900235586
990,-2.6498540445502643
991,-1.798904987267706
992,-3.7691296676918715
993,-2.7925138604732895
994,-3.815677621832956
995,-3.797877633321774
996,-3.8422949812937985
997,-1.364754693826678
998,-3.9347710831978406
999,-3.4560807412196843
1000,0.23024353439343542
1001,-1.6670031459445467
1002,-3.900320192813325
1003,-3.624905896212918
1004,-2.72345941807415
1005,-1.8587486730726874
1006,-2.511600010902475
1007,0.8296301393143019
1008,-3.6116239751806756
1009,-2.9274731623917996
1010,-4.053128015995771
1011,-2.408026697613264
1012,-4.651558183604813
1013,-0.7828134540671161
1014,-1.0478465296673423
1015,-3.4587522371741586
1016,-4.7915499335794385
1017,-3.3729725102154577
1018,-4.021706966245012
1019,-5.012448643084099
1020,-2.620534434103434
1021,-4.420139143122126
1022,-3.6392831987007583
1023,-2.52350474884451
1024,-0.054150027120311986
1025,-4.254236080040938
1026,-3.940260810181997
1027,-4.174907362720156
1028,-3.1655801577171108
1029,0.23784448958738752
1030,-1.358509936931842
1031,-2.210221344612274
1032,-1.8283712601965407
1033,-3.7727502180051733
1034,-3.222253531923703
1035,-1.769127134907138
1036,-3.2284236660757997
1037,-3.9687131942077367
1038,-1.9391075972242002
1039,-2.3491375777084285
1040,-4.5241487876425355
1041,-1.9179416254769286
1042,-3.451909355168642
1043,-4.490313696640995
1044,-3.954822239397052
1045,-1.7656990097159835
1046,-3.157837581667538
1047,-1.8950372036953629
1048,-2.136711991366306
1049,-1.0989075732625735
1050,-3.5576815716779913
1051,-3.4817135561620685
1052,-2.2916398028663565
1053,-2.159469823081831
1054,-3.3076823031915974
1055,-4.082828965261218
1056,-3.460890943737005
